user_id,org_id,name,email,role,mfa_enabled,status,created_at
USR-00001,ORG-0019,Vivaan Singh,[email],Auditor,true,Active,2025-08-01T16:20:00
USR-00002,ORG-0030,Reyansh Verma,[email],Legal Reviewer,true,Active,2025-11-18T20:19:00
USR-00003,ORG-0015,Aditya Gaddam,[email],Operations Lead,true,Suspended,2024-04-12T02:34:00
USR-00004,ORG-0007,Krishna Kumar,[email],ML Reviewer,false,Active,2024-09-07T11:18:00
USR-00005,ORG-0006,Aarohi Shah,[email],Data Protection Officer,true,Suspended,2025-10-31T16:00:00
USR-00006,ORG-0022,Ishaan Reddy,[email],ML Reviewer,false,Active,2024-04-28T03:47:00
USR-00007,ORG-0018,Krishna Shah,[email],Policy Owner,true,Active,2024-07-27T21:40:00
USR-00008,ORG-0028,Saanvi Nair,[email],Legal Reviewer,true,Suspended,2024-02-22T02:40:00
USR-00009,ORG-0014,Vivaan Gaddam,[email],Legal Reviewer,true,Active,2024-09-25T05:47:00
USR-00010,ORG-0015,Kavya Iyer,[email],ML Reviewer,true,Active,2025-12-08T04:34:00
USR-00011,ORG-0002,Aarohi Kumar,[email],Operations Lead,true,Active,2025-01-08T01:57:00
USR-00012,ORG-0012,Ayaan Reddy,[email],Auditor,true,Active,2025-02-20T19:47:00
USR-00013,ORG-0005,Sai Kumar,[email],Auditor,false,Active,2026-01-24T10:50:00
USR-00014,ORG-0030,Ayaan Shah,[email],Security Officer,true,Active,2025-01-26T01:54:00
USR-00015,ORG-0016,Reyansh Nair,[email],Auditor,true,Active,2024-08-21T07:01:00
USR-00016,ORG-0022,Aadhya Verma,[email],Auditor,true,Active,2026-03-02T08:22:00
USR-00017,ORG-0021,Aadhya Iyer,[email],ML Reviewer,true,Active,2024-09-24T05:37:00
USR-00018,ORG-0009,Vihaan Singh,[email],Compliance Officer,true,Active,2024-11-17T13:38:00
USR-00019,ORG-0017,Aadhya Singh,[email],Risk Manager,true,Active,2025-03-22T00:33:00
USR-00020,ORG-0030,Reyansh Verma,[email],ML Reviewer,true,Suspended,2024-12-04T19:20:00
USR-00021,ORG-0022,Ishaan Iyer,[email],Risk Manager,true,Active,2025-02-16T22:18:00
USR-00022,ORG-0018,Reyansh Rao,[email],Policy Owner,true,Active,2026-02-05T05:39:00
USR-00023,ORG-0019,Aadhya Iyer,[email],Legal Reviewer,false,Active,2024-08-03T13:50:00
USR-00024,ORG-0019,Ananya Nair,[email],Admin,true,Active,2025-06-07T15:50:00
USR-00025,ORG-0029,Aditya Shah,[email],Policy Owner,true,Active,2024-12-09T02:52:00
USR-00026,ORG-0025,Ishaan Patel,[email],Auditor,false,Active,2024-02-17T07:30:00
USR-00027,ORG-0020,Ira Rao,[email],Risk Manager,false,Active,2026-01-05T22:24:00
USR-00028,ORG-0016,Ayaan Kumar,[email],Security Officer,true,Active,2026-02-07T03:49:00
USR-00029,ORG-0014,Sai Iyer,[email],Auditor,true,Active,2024-05-04T14:08:00
USR-00030,ORG-0026,Saanvi Iyer,[email],Data Protection Officer,true,Suspended,2025-03-29T19:52:00
USR-00031,ORG-0024,Kavya Iyer,[email],ML Reviewer,true,Active,2025-05-01T14:16:00
USR-00032,ORG-0025,Krishna Iyer,[email],Auditor,true,Active,2025-03-26T02:45:00
USR-00033,ORG-0010,Krishna Verma,[email],Auditor,true,Active,2024-05-21T04:14:00
USR-00034,ORG-0013,Reyansh Reddy,[email],Policy Owner,true,Active,2025-04-22T13:03:00
USR-00035,ORG-0007,Aadhya Singh,[email],Security Officer,false,Active,2026-02-22T18:24:00
USR-00036,ORG-0016,Diya Shah,[email],Compliance Officer,true,Active,2025-03-05T17:47:00
USR-00037,ORG-0024,Ayaan Nair,[email],ML Reviewer,true,Active,2024-01-30T12:21:00
USR-00038,ORG-0022,Sai Nair,[email],Security Officer,false,Suspended,2025-06-30T00:58:00
USR-00039,ORG-0013,Aarav Reddy,[email],Admin,true,Active,2025-04-17T05:03:00
USR-00040,ORG-0009,Ananya Patel,[email],Security Officer,true,Active,2025-01-23T08:48:00
USR-00041,ORG-0027,Krishna Reddy,[email],Security Officer,true,Active,2024-02-23T11:14:00
USR-00042,ORG-0021,Vivaan Gaddam,[email],Risk Manager,false,Active,2024-01-21T19:09:00
USR-00043,ORG-0008,Myra Reddy,[email],Policy Owner,true,Active,2025-12-17T08:49:00
USR-00044,ORG-0012,Vihaan Kumar,[email],Policy Owner,false,Active,2024-01-27T09:36:00
USR-00045,ORG-0022,Aadhya Patel,[email],Security Officer,true,Active,2025-10-04T07:06:00
USR-00046,ORG-0023,Vihaan Singh,[email],Legal Reviewer,true,Active,2025-03-14T21:23:00
USR-00047,ORG-0003,Ananya Gaddam,[email],ML Reviewer,false,Active,2024-04-18T13:23:00
USR-00048,ORG-0021,Arjun Rao,[email],Data Protection Officer,true,Active,2025-10-28T08:39:00
USR-00049,ORG-0026,Myra Nair,[email],ML Reviewer,true,Active,2024-10-01T10:54:00
USR-00050,ORG-0008,Krishna Nair,[email],Risk Manager,true,Active,2025-09-16T21:24:00
USR-00051,ORG-0011,Myra Verma,[email],Compliance Officer,true,Active,2026-03-27T08:21:00
USR-00052,ORG-0009,Krishna Iyer,[email],Admin,true,Suspended,2024-03-28T07:46:00
USR-00053,ORG-0014,Aarohi Patel,[email],Data Protection Officer,true,Active,2025-05-17T14:50:00
USR-00054,ORG-0001,Ishaan Patel,[email],Risk Manager,true,Active,2025-11-10T18:23:00
USR-00055,ORG-0016,Saanvi Verma,[email],ML Reviewer,true,Active,2024-12-04T11:44:00
USR-00056,ORG-0015,Ishaan Shah,[email],Legal Reviewer,true,Active,2024-11-19T03:47:00
USR-00057,ORG-0018,Reyansh Patel,[email],Policy Owner,true,Active,2025-08-26T16:38:00
USR-00058,ORG-0010,Reyansh Shah,[email],Risk Manager,true,Active,2024-01-15T22:34:00
USR-00059,ORG-0005,Vivaan Gaddam,[email],Legal Reviewer,true,Active,2024-05-09T20:55:00
USR-00060,ORG-0025,Vihaan Gaddam,[email],Data Protection Officer,true,Active,2025-03-27T10:11:00
USR-00061,ORG-0002,Myra Reddy,[email],Legal Reviewer,false,Active,2024-03-16T18:40:00
USR-00062,ORG-0022,Arjun Kumar,[email],Compliance Officer,false,Suspended,2024-03-28T07:07:00
USR-00063,ORG-0018,Ayaan Iyer,[email],Security Officer,true,Suspended,2024-10-31T18:27:00
USR-00064,ORG-0010,Vivaan Singh,[email],Admin,false,Active,2026-02-20T06:40:00
USR-00065,ORG-0007,Aditya Kumar,[email],Legal Reviewer,true,Active,2024-06-09T00:26:00
USR-00066,ORG-0015,Myra Shah,[email],Admin,true,Active,2024-10-16T22:55:00
USR-00067,ORG-0015,Ayaan Shah,[email],Risk Manager,true,Active,2025-11-08T06:27:00
USR-00068,ORG-0004,Ayaan Kumar,[email],ML Reviewer,false,Active,2024-03-14T01:10:00
USR-00069,ORG-0026,Ishaan Nair,[email],Legal Reviewer,true,Active,2025-12-17T12:17:00
USR-00070,ORG-0017,Myra Nair,[email],ML Reviewer,true,Active,2025-03-18T23:20:00
USR-00071,ORG-0020,Aarav Reddy,[email],Legal Reviewer,true,Active,2025-08-12T18:01:00
USR-00072,ORG-0025,Vivaan Kumar,[email],Legal Reviewer,true,Active,2024-10-11T05:37:00
USR-00073,ORG-0014,Aditya Nair,[email],Data Protection Officer,true,Active,2025-11-17T03:54:00
USR-00074,ORG-0006,Kavya Nair,[email],Operations Lead,true,Suspended,2026-02-17T17:02:00
USR-00075,ORG-0015,Ananya Shah,[email],Risk Manager,true,Suspended,2025-02-17T16:52:00
USR-00076,ORG-0001,Ira Rao,[email],ML Reviewer,true,Active,2025-09-29T15:40:00
USR-00077,ORG-0015,Reyansh Shah,[email],Compliance Officer,true,Suspended,2025-03-24T22:31:00
USR-00078,ORG-0004,Ayaan Kumar,[email],Compliance Officer,true,Active,2025-02-21T02:14:00
USR-00079,ORG-0027,Ira Reddy,[email],Risk Manager,true,Active,2026-01-03T09:32:00
USR-00080,ORG-0023,Kavya Nair,[email],Legal Reviewer,false,Active,2025-07-18T04:24:00
USR-00081,ORG-0007,Saanvi Kumar,[email],Admin,false,Active,2026-03-19T13:21:00
USR-00082,ORG-0030,Krishna Gaddam,[email],ML Reviewer,true,Active,2025-08-24T18:42:00
USR-00083,ORG-0016,Ira Iyer,[email],Policy Owner,true,Active,2026-02-20T17:24:00
USR-00084,ORG-0015,Reyansh Patel,[email],Operations Lead,true,Active,2026-03-05T13:02:00
USR-00085,ORG-0011,Aadhya Rao,[email],Data Protection Officer,false,Active,2025-10-29T04:31:00
USR-00086,ORG-0002,Saanvi Singh,[email],Policy Owner,true,Active,2025-03-26T03:33:00
USR-00087,ORG-0030,Aarav Kumar,[email],Data Protection Officer,true,Active,2024-06-07T02:30:00
USR-00088,ORG-0026,Ananya Singh,[email],Legal Reviewer,true,Active,2024-12-02T21:54:00
USR-00089,ORG-0018,Ananya Nair,[email],Security Officer,false,Active,2024-03-11T07:40:00
USR-00090,ORG-0022,Ayaan Reddy,[email],Legal Reviewer,true,Active,2025-10-10T22:55:00
USR-00091,ORG-0004,Sai Shah,[email],Data Protection Officer,false,Active,2026-03-26T01:18:00
USR-00092,ORG-0012,Kavya Kumar,[email],Operations Lead,true,Active,2025-11-29T05:10:00
USR-00093,ORG-0006,Aadhya Singh,[email],Risk Manager,true,Active,2025-08-20T04:14:00
USR-00094,ORG-0015,Ira Shah,[email],Legal Reviewer,true,Active,2025-04-21T09:43:00
USR-00095,ORG-0018,Aditya Nair,[email],Policy Owner,false,Suspended,2024-11-02T20:27:00
USR-00096,ORG-0023,Ira Shah,[email],Legal Reviewer,true,Active,2025-05-09T03:15:00
USR-00097,ORG-0013,Diya Singh,[email],Admin,true,Active,2024-01-23T21:25:00
USR-00098,ORG-0009,Vivaan Singh,[email],Compliance Officer,true,Active,2024-10-20T07:38:00
USR-00099,ORG-0026,Ayaan Patel,[email],Operations Lead,true,Active,2026-01-08T21:43:00
USR-00100,ORG-0027,Vihaan Gaddam,[email],Policy Owner,true,Active,2025-08-16T11:46:00
USR-00101,ORG-0005,Ishaan Verma,[email],Risk Manager,true,Active,2024-05-15T17:56:00
USR-00102,ORG-0012,Saanvi Shah,[email],ML Reviewer,false,Active,2025-05-08T09:47:00
USR-00103,ORG-0028,Vihaan Nair,[email],Operations Lead,false,Active,2024-08-19T21:46:00
USR-00104,ORG-0022,Aarohi Verma,[email],Security Officer,true,Active,2024-09-27T17:07:00
USR-00105,ORG-0015,Krishna Singh,[email],Operations Lead,true,Active,2025-01-15T03:43:00
USR-00106,ORG-0008,Aarav Singh,[email],Data Protection Officer,false,Active,2025-09-16T07:41:00
USR-00107,ORG-0003,Ishaan Rao,[email],Data Protection Officer,true,Active,2024-02-08T09:31:00
USR-00108,ORG-0004,Ayaan Iyer,[email],Risk Manager,true,Active,2025-11-17T23:44:00
USR-00109,ORG-0018,Arjun Rao,[email],Security Officer,true,Active,2025-09-22T13:17:00
USR-00110,ORG-0002,Reyansh Nair,[email],Operations Lead,true,Active,2025-01-06T03:43:00
USR-00111,ORG-0012,Diya Gaddam,[email],ML Reviewer,true,Active,2024-05-05T14:05:00
USR-00112,ORG-0022,Aarav Gaddam,[email],Auditor,true,Active,2024-05-08T18:13:00
USR-00113,ORG-0003,Reyansh Singh,[email],ML Reviewer,true,Active,2024-12-02T04:50:00
USR-00114,ORG-0029,Aarav Shah,[email],Admin,false,Active,2024-05-13T17:16:00
USR-00115,ORG-0026,Vihaan Gaddam,[email],Policy Owner,true,Active,2026-03-18T07:37:00
USR-00116,ORG-0011,Sai Shah,[email],Compliance Officer,true,Active,2025-06-22T03:47:00
USR-00117,ORG-0003,Ira Verma,[email],Data Protection Officer,true,Active,2025-05-30T07:39:00
USR-00118,ORG-0002,Ishaan Nair,[email],ML Reviewer,true,Active,2025-05-05T12:27:00
USR-00119,ORG-0022,Myra Nair,[email],Risk Manager,true,Active,2025-09-14T04:04:00
USR-00120,ORG-0005,Aarohi Verma,[email],Legal Reviewer,true,Active,2024-10-28T14:32:00
USR-00121,ORG-0020,Vihaan Reddy,[email],Security Officer,false,Active,2026-02-26T17:46:00
USR-00122,ORG-0028,Kavya Nair,[email],Auditor,false,Active,2025-04-09T12:26:00
USR-00123,ORG-0024,Ananya Rao,[email],Risk Manager,true,Active,2024-06-05T21:59:00
USR-00124,ORG-0016,Aditya Reddy,[email],Risk Manager,true,Active,2026-01-26T11:51:00
USR-00125,ORG-0005,Vivaan Singh,[email],ML Reviewer,false,Active,2025-11-17T03:26:00
USR-00126,ORG-0012,Vivaan Shah,[email],Security Officer,true,Active,2025-08-14T16:13:00
USR-00127,ORG-0005,Ayaan Reddy,[email],Data Protection Officer,true,Active,2024-04-27T08:36:00
USR-00128,ORG-0008,Aarohi Singh,[email],Security Officer,true,Active,2024-01-27T19:59:00
USR-00129,ORG-0022,Aarav Kumar,[email],Legal Reviewer,true,Active,2024-12-13T11:00:00
USR-00130,ORG-0006,Aadhya Reddy,[email],Policy Owner,true,Active,2024-02-01T02:47:00
USR-00131,ORG-0017,Aadhya Rao,[email],Auditor,true,Active,2024-11-15T23:20:00
USR-00132,ORG-0025,Aditya Gaddam,[email],Admin,true,Active,2024-02-20T21:05:00
USR-00133,ORG-0009,Kavya Nair,[email],Data Protection Officer,true,Active,2024-08-08T16:07:00
USR-00134,ORG-0012,Vihaan Shah,[email],Security Officer,true,Active,2025-06-23T21:19:00
USR-00135,ORG-0002,Aadhya Singh,[email],Auditor,true,Active,2024-08-04T04:48:00
USR-00136,ORG-0009,Ananya Reddy,[email],Legal Reviewer,true,Active,2024-06-28T04:24:00
USR-00137,ORG-0018,Saanvi Iyer,[email],Auditor,false,Active,2024-03-14T12:55:00
USR-00138,ORG-0024,Kavya Gaddam,[email],Compliance Officer,true,Active,2024-11-16T18:27:00
USR-00139,ORG-0019,Kavya Shah,[email],Security Officer,true,Active,2024-11-28T05:51:00
USR-00140,ORG-0020,Diya Reddy,[email],Data Protection Officer,true,Active,2025-03-22T18:25:00
USR-00141,ORG-0017,Aadhya Shah,[email],Risk Manager,true,Active,2026-03-08T05:04:00
USR-00142,ORG-0017,Saanvi Iyer,[email],Risk Manager,true,Active,2024-12-25T23:52:00
USR-00143,ORG-0021,Ayaan Reddy,[email],Policy Owner,true,Active,2025-09-08T04:48:00
USR-00144,ORG-0025,Sai Nair,[email],Risk Manager,true,Active,2025-08-16T14:43:00
USR-00145,ORG-0030,Ananya Verma,[email],Admin,true,Active,2025-03-28T20:19:00
USR-00146,ORG-0026,Vivaan Verma,[email],Legal Reviewer,true,Active,2025-04-07T01:03:00
USR-00147,ORG-0012,Aditya Reddy,[email],Legal Reviewer,true,Active,2025-04-18T18:35:00
USR-00148,ORG-0026,Ira Singh,[email],Compliance Officer,true,Active,2025-05-02T16:09:00
USR-00149,ORG-0002,Vihaan Verma,[email],Data Protection Officer,false,Active,2025-10-23T05:02:00
USR-00150,ORG-0008,Ira Iyer,[email],Data Protection Officer,true,Active,2025-01-16T09:24:00
